Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
³³	³³
³¹	³¹
¹¹	¹¹
⁵³	⁵³
⁵⁵	⁵⁵
ɔː	ɔː
tʂʰ	ʈʂʰ
^uːə$	uːə				
^ua$	ua				
^ai$	ai				
^ei$	ei				
$	NULL				
+	NULL				
+$	NULL				
-	NULL	ʔa-rɛŋ, ba-kʰy	Khoina, Khoitam, Rahung, Rupa, Jerigaon, Shergaon, Khispi, Duhumbi, Bulu, Kojo Rojo, Rawa, Chayangtajo, Lasumpatte, Saria, Dikhyang	407	U+002d
N	N/ɴ	ʃiN-rin, kətuNrin	Bulu	2	U+004e
N$	N/ɴ	ahjɛN, dɛN	Bulu, Lasumpatte, Chayangtajo	23	U+004e U+0024
Nw	N/ɴ w	haNwaiʔ	Bulu	1	U+004e U+0077
Nʃ	N/ɴ ʃ	haNʃin	Bulu	1	U+004e U+0283
^	NULL				
^+	NULL				
^a	a	amui, avije	Bulu, Kojo Rojo, Chayangtajo, Lasumpatte, Rawa, Saria, Bichom, Namphri, Singchung, Wangho, Kaspi	192	U+005e U+0061
^b	b	ba, ba-kʰy	Khispi, Duhumbi, Saria, Dikhyang, Rawa, Bichom, Rupa, Shergaon, Khoina, Kojo Rojo, Chayangtajo, Jerigaon, Lasumpatte, Rahung, Khoitam, Namphri, Bulu, Singchung, Wangho, Kaspi	107	U+005e U+0062
^d	d	dɛn, dijo	Khoina, Khispi, Duhumbi, Jerigaon, Singchung, Kaspi, Namphri, Dikhyang, Bichom, Rupa, Bulu, Kojo Rojo, Rawa, Chayangtajo, Wangho, Lasumpatte, Shergaon, Rahung, Khoitam, Saria	38	U+005e U+0064
^e	e	ekʰuk, eraŋ	Wangho, Singchung, Namphri, Bichom, Kaspi, Chayangtajo, Lasumpatte, Saria	88	U+005e U+0065
^eː	eː	eːkʰuk, eːɕau_	Dikhyang	2	U+005e U+0065 U+02d0
^f	f	fua, fəu	Namphri, Rawa, Bichom, Bulu, Kojo Rojo, Singchung, Wangho, Khoina, Kaspi, Dikhyang	13	U+005e U+0066
^g	g	gu, go	Khoina, Saria, Kojo Rojo, Rawa, Chayangtajo, Lasumpatte, Rupa, Kaspi, Bulu, Jerigaon, Shergaon, Khoitam, Rahung, Namphri, Khispi, Duhumbi, Singchung, Bichom, Dikhyang	47	U+005e U+0067
^h	h	hiŋ, haː	Kojo Rojo, Khispi, Duhumbi, Rawa, Kaspi, Bulu, Wangho, Dikhyang, Saria, Namphri, Jerigaon, Rahung, Chayangtajo, Singchung, Lasumpatte, Bichom, Shergaon, Rupa, Khoitam, Khoina	174	U+005e U+0068
^hw	w̥	hwa	Khispi, Duhumbi	2	U+005e U+0068 U+0077
^i	i	in, iu	Namphri, Singchung, Kaspi, Bulu, Kojo Rojo, Rawa, Bichom	11	U+005e U+0069
^iː$	iː	iː	Bulu, Kojo Rojo, Rawa, Chayangtajo, Lasumpatte, Saria	6	U+005e U+0069 U+02d0 U+0024
^iⁱ$	iⁱ/i	iⁱ	Wangho	1	U+005e U+0069 U+2071 U+0024
^j	j	jam, jɔ̃	Namphri, Khoina, Kaspi, Kojo Rojo, Duhumbi, Jerigaon, Wangho, Bichom, Rupa, Shergaon, Khoitam, Rahung, Dikhyang, Singchung, Chayangtajo, Khispi, Saria	32	U+005e U+006a
^k	k	kua, kəbɹaː	Chayangtajo, Lasumpatte, Saria, Rawa, Kojo Rojo, Bulu, Duhumbi, Khispi, Wangho, Rupa, Dikhyang	73	U+005e U+006b
^kʰ	kʰ	kʰoᵘ, kʰ-ruk̚	Khispi, Duhumbi, Shergaon, Singchung, Rupa, Kaspi, Namphri, Wangho, Bichom, Jerigaon, Rahung, Khoitam, Dikhyang, Bulu, Khoina	90	U+005e U+006b U+02b0
^l	l	lɛː, laⁱ	Singchung, Kaspi, Rawa, Jerigaon, Bichom, Namphri, Khoina, Rahung, Khoitam, Rupa, Shergaon, Saria, Kojo Rojo, Khispi, Duhumbi, Wangho, Dikhyang, Bulu, Chayangtajo, Lasumpatte	96	U+005e U+006c
^m	m	mijak, məriː	Kaspi, Namphri, Duhumbi, Bichom, Rahung, Dikhyang, Saria, Bulu, Singchung, Chayangtajo, Wangho, Khispi, Lasumpatte, Khoina, Rupa, Kojo Rojo, Rawa, Jerigaon, Shergaon, Khoitam	44	U+005e U+006d
^n	n	naŋ, nam-blu	Khoina, Khoitam, Jerigaon, Rupa, Khispi, Shergaon, Kaspi, Duhumbi, Rahung, Namphri, Rawa, Wangho, Bichom, Bulu, Kojo Rojo, Singchung, Chayangtajo, Lasumpatte, Dikhyang, Saria	108	U+005e U+006e
^o	o	oe, ovoᵘ	Singchung, Namphri	3	U+005e U+006f
^p	p	pədoː, pɹɛː	Chayangtajo, Lasumpatte, Saria, Rawa, Kojo Rojo, Namphri, Bulu, Duhumbi, Wangho, Rahung, Kaspi, Dikhyang	29	U+005e U+0070
^pɕ	p ɕ	pɕiŋ-ba_, pɕiŋ-ba	Khispi, Duhumbi	2	U+005e U+0070 U+0255
^pʰ	pʰ	pʰijaŋ, pʰ-tʰɛː	Rahung, Singchung, Bichom, Kaspi, Namphri, Wangho, Shergaon, Dikhyang, Bulu, Jerigaon, Rupa, Khoitam	26	U+005e U+0070 U+02b0
^r	r	rɔ, riŋ	Chayangtajo, Lasumpatte, Saria, Wangho, Dikhyang, Kojo Rojo, Bichom, Kaspi, Bulu, Rawa, Khoitam, Namphri, Singchung, Rahung, Shergaon, Jerigaon, Khoina, Rupa, Duhumbi	80	U+005e U+0072
^rᵘ	r ᵘ/w	rᵘaŋ	Bichom, Kaspi, Singchung, Namphri	4	U+005e U+0072 U+1d58
^s	s	su, spije	Jerigaon, Kaspi, Singchung, Rahung, Shergaon, Khoitam, Dikhyang, Wangho, Bichom, Rupa, Namphri, Bulu, Rawa, Saria, Kojo Rojo, Chayangtajo, Lasumpatte	62	U+005e U+0073
^ss	s s	s-sĩː_	Khoitam	1	U+005e U+0073 U+0073
^t	t	tua, tuŋ	Rawa, Saria, Bulu, Kojo Rojo, Chayangtajo, Lasumpatte, Namphri, Khispi, Wangho, Bichom, Rupa, Shergaon	32	U+005e U+0074
^tʰ	tʰ	tʰøː, tʰaː	Singchung, Bichom, Shergaon, Duhumbi, Khispi, Jerigaon, Rupa, Rahung, Khoitam, Kaspi, Khoina, Namphri	26	U+005e U+0074 U+02b0
^tʰw	tʰ w	tʰwa	Rupa	1	U+005e U+0074 U+02b0 U+0077
^u	u	uk, ua	Khispi, Duhumbi, Bichom, Namphri, Shergaon, Kaspi, Bulu, Jerigaon, Wangho, Rupa, Rahung, Khoitam, Khoina, Dikhyang	25	U+005e U+0075
^uː	uː	uːə	Dikhyang	1	U+005e U+0075 U+02d0
^uː$	uː	uː	Lasumpatte, Chayangtajo, Saria	3	U+005e U+0075 U+02d0 U+0024
^v	v	vəopʰa, vəwa	Bulu, Namphri, Wangho	4	U+005e U+0076
^w	w	wat, wa	Duhumbi, Khispi, Kojo Rojo, Wangho, Singchung, Dikhyang, Namphri, Bulu, Rawa, Chayangtajo, Jerigaon, Lasumpatte, Bichom, Rupa, Shergaon, Khoitam, Kaspi, Saria	29	U+005e U+0077
^x	x	xaː, xɛk	Khoina	2	U+005e U+0078
^z	z	zɛk, zɛː	Rupa, Jerigaon, Shergaon, Khoitam, Rahung, Bulu, Kojo Rojo, Rawa, Khispi, Duhumbi, Saria	17	U+005e U+007a
^ĩ	ĩ	ĩt	Dikhyang	1	U+005e U+0129
^ī	ī/i	īt	Wangho	1	U+005e U+012b
^ŋ	ŋ	ŋa	Khispi, Duhumbi	2	U+005e U+014b
^ũ	ũ	ũə	Dikhyang	1	U+005e U+0169
^ū	ū/u	ūa	Kaspi, Singchung, Wangho	3	U+005e U+016b
^ɔ	ɔ	ɔi	Dikhyang	1	U+005e U+0254
^ɕ	ɕ	ɕa-kʰus, ɕa	Khispi, Duhumbi, Dikhyang, Khoina	18	U+005e U+0255
^ə	ə	əɕɛk, əkou_	Dikhyang	23	U+005e U+0259
^əə$	əː	əə	Rawa	1	U+005e U+0259 U+0259 U+0024
^ɨ	ɨ	ɨʔ	Kojo Rojo	1	U+005e U+0268
^ɲ	ɲ	ɲiŋ_, ɲu_	Saria, Khispi, Shergaon, Duhumbi, Rupa, Dikhyang, Namphri, Singchung, Wangho	24	U+005e U+0272
^ɹ	ɹ	ɹeⁱpʰa, ɹan	Bichom, Wangho, Kojo Rojo	3	U+005e U+0279
^ɾ	ɾ	ɾappʰa	Namphri	1	U+005e U+027e
^ʂ	ʂ	ʂan-ʥɔk, ʂ-kʰuk	Khoina	3	U+005e U+0282
^ʃ	ʃ	ʃiŋiŋ, ʃiniŋ	Bulu, Namphri, Singchung, Wangho, Bichom, Kaspi	19	U+005e U+0283
^ʈ͡ʂʰ	ʈʂʰ	ʈ͡ʂʰĩː, ʈ͡ʂʰe	Khoina	3	U+005e U+0288 U+0361 U+0282 U+02b0
^ʐ	ʐ	ʐaː	Khoina	1	U+005e U+0290
^ʑ	ʑ	ʑej, ʑɛj	Khispi, Duhumbi	2	U+005e U+0291
^ʒ	ʒ	ʒeN, ʒou	Bulu, Kojo Rojo	2	U+005e U+0292
^ʔ	ʔ	ʔiː, ʔa-rɛŋ	Khoina, Jerigaon, Rupa, Rahung, Shergaon, Khoitam, Khispi, Duhumbi, Dikhyang	206	U+005e U+0294
^ʣ	dz	ʣɔː, ʣiŋ	Khoina	2	U+005e U+02a3
^ʤ	dʒ	ʤijo, ʤəu	Namphri, Kaspi, Bulu, Kojo Rojo, Lasumpatte, Rawa, Singchung, Chayangtajo, Bichom, Saria	17	U+005e U+02a4
^ʥ	dʑ	ʥə-my, ʥiŋ	Rahung, Khoitam, Duhumbi, Jerigaon, Shergaon, Rupa, Khispi, Khoina	24	U+005e U+02a5
^ʦ	ts	ʦaʔ, ʦjɔ̃	Dikhyang, Bulu, Rupa	6	U+005e U+02a6
^ʦʰ	tsʰ	ʦʰu, ʦʰɛn	Khoina, Rupa	6	U+005e U+02a6 U+02b0
^ʧ	tʃ	ʧiː, ʧəmut	Wangho, Kaspi, Namphri, Bulu, Kojo Rojo, Rawa, Singchung, Chayangtajo, Bichom, Lasumpatte, Saria	45	U+005e U+02a7
^ʨ	tɕ	ʨĩː, ʨɔi	Rahung, Dikhyang, Khoitam	5	U+005e U+02a8
^ʨʰ	tɕʰ	ʨʰu, ʨʰak	Khoitam, Rahung, Jerigaon, Shergaon, Khispi, Duhumbi, Rupa, Dikhyang	41	U+005e U+02a8 U+02b0
^ʨʰʨʰ	ʨʰ ʨʰ	ʨʰ-ʨʰoː_	Rahung	1	U+005e U+02a8 U+02b0 U+02a8 U+02b0
^ẽ	ẽ	ẽeᵘ	Singchung	1	U+005e U+1ebd
_	NULL	mə-tiː_ja, la-pʰik̚_kʰɔm	Jerigaon, Dikhyang, Bulu, Khispi, Rahung, Khoina, Khoitam, Duhumbi, Rupa	18	U+005f
_$	NULL			
_$	NULL	ʔa-jɔː_, s-kuk_	Rupa, Khispi, Rahung, Khoitam, Dikhyang, Jerigaon, Duhumbi, Shergaon, Bichom, Khoina, Kaspi, Wangho	94	U+005f U+0024
a	a	naŋ, ʧakamaŋ	Rupa, Shergaon, Khoina, Khoitam, Kojo Rojo, Singchung, Khispi, Rahung, Kaspi, Duhumbi, Jerigaon, Bichom, Namphri, Rawa, Wangho, Dikhyang, Chayangtajo, Lasumpatte, Saria, Bulu	624	U+0061
a$	a	ba, ləmua	Bichom, Khispi, Duhumbi, Namphri, Kaspi, Singchung, Wangho, Khoina, Rupa, Shergaon, Rawa, Chayangtajo, Lasumpatte, Saria, Kojo Rojo, Jerigaon, Bulu, Dikhyang	153	U+0061 U+0024
ae	ae			
ai	ai			
ao	ao			
au	au			
aʲ	aʲ/a	afaʲt	Rawa	1	U+0061 U+02b2
aː	aː	haːsaːm, kjaː_	Dikhyang, Khoina, Rupa, Khispi, Duhumbi	14	U+0061 U+02d0
aː$	aː	haː, kəbɹaː	Shergaon, Khoina, Rupa, Chayangtajo, Lasumpatte, Saria, Rawa, Bulu, Jerigaon, Dikhyang, Kojo Rojo, Rahung, Khoitam	51	U+0061 U+02d0 U+0024
aːu	aːu			
aːʰ$	aː	ʔa-naːʰ	Khoina	1	U+0061 U+02d0 U+02b0 U+0024
a͡	a	ʔa͡-ʨan-du	Rupa, Shergaon	2	U+0061 U+0361
aᵘ$	aᵘ/a	labaᵘ, egaᵘ	Wangho, Singchung, Bichom, Kaspi	10	U+0061 U+1d58 U+0024
aⁱ$	aⁱ	laⁱ, hanaⁱ	Kaspi, Namphri, Bichom, Singchung, Wangho	18	U+0061 U+2071 U+0024
b	b	habije, nam-blu	Duhumbi, Khispi, Kaspi, Namphri, Singchung, Wangho, Bichom, Shergaon, Dikhyang, Bulu, Kojo Rojo, Rawa, Jerigaon, Chayangtajo, Lasumpatte, Rupa, Rahung, Saria, Khoitam, Khoina	69	U+0062
d	d	ʔa-dɔk, pədoː	Khispi, Kojo Rojo, Jerigaon, Kaspi, Namphri, Rawa, Duhumbi, Singchung, Rupa, Shergaon, Khoitam, Rahung, Khoina, Dikhyang, Saria, Bulu, Chayangtajo, Lasumpatte, Bichom	38	U+0064
d͡ʐ	ɖʐ	ʔa-d͡ʐa	Khoina	1	U+0064 U+0361 U+0290
e	e	a-lei, geiʔ	Kojo Rojo, Chayangtajo, Lasumpatte, Kaspi, Singchung, Bichom, Namphri, Rawa, Wangho, Khispi, Saria, Bulu, Duhumbi, Shergaon, Dikhyang	119	U+0065
e$	e	hapʰije, habije	Singchung, Namphri, Kaspi, Wangho, Bichom, Chayangtajo, Saria, Duhumbi, Lasumpatte, Rawa, Jerigaon, Khispi, Rupa, Shergaon, Rahung, Khoitam, Dikhyang, Khoina	75	U+0065 U+0024
ei	ei			
eo	eo			
eoː	eoː				
eĩ	eĩ			
eː	eː	tɔkʦʰeː_, ʔeːpʰuŋ_	Dikhyang, Rupa, Shergaon	4	U+0065 U+02d0
eː$	eː	aʧjeː, əlijeː	Lasumpatte, Dikhyang, Chayangtajo, Saria, Bulu	5	U+0065 U+02d0 U+0024
eᵘ$	eᵘ/e	ẽeᵘ	Singchung	1	U+0065 U+1d58 U+0024
eⁱ	eⁱ/e	ʃeⁱk, kʰeⁱpʰa	Bichom, Kaspi, Wangho, Namphri	5	U+0065 U+2071
eⁱ$	eⁱ/e	kʰeⁱ, leⁱ	Bichom, Kaspi, Namphri, Wangho	6	U+0065 U+2071 U+0024
f	f	afaiʔ, efua	Kojo Rojo, Namphri, Bulu, Rawa, Singchung, Chayangtajo, Wangho, Bichom, Lasumpatte, Rupa, Shergaon, Khoitam, Khoina, Kaspi, Dikhyang, Saria	17	U+0066
g	g	gɹɛŋgɹo, lagijoŋ	Singchung, Namphri, Bulu, Chayangtajo, Lasumpatte, Rupa, Dikhyang, Kojo Rojo, Rawa, Khispi, Bichom, Kaspi, Saria	34	U+0067
g$	g	rəg	Bichom	1	U+0067 U+0024
h	h	ehek, ahjɛN	Kojo Rojo, Jerigaon, Rahung, Singchung, Bulu, Rawa, Khispi, Chayangtajo, Lasumpatte, Rupa, Khoitam, Saria, Namphri, Wangho, Bichom, Shergaon, Kaspi, Dikhyang	39	U+0068
i	i	hiŋ, ʃiŋiŋ	Singchung, Wangho, Saria, Chayangtajo, Kaspi, Namphri, Lasumpatte, Bichom, Dikhyang, Bulu, Khispi, Duhumbi, Shergaon, Kojo Rojo, Jerigaon, Rupa, Khoitam, Rawa, Rahung, Khoina	360	U+0069
i$	i	bali, amui	Kojo Rojo, Rawa, Dikhyang, Duhumbi, Bulu, Khispi, Chayangtajo, Lasumpatte, Saria, Namphri, Singchung, Wangho, Bichom, Kaspi, Shergaon, Khoitam, Khoina, Jerigaon, Rahung	126	U+0069 U+0024
ia	ia			
ie	ie				
ii	iː	siiŋ	Bichom	1	U+0069 U+0069
ii$	iː	mii	Bulu	1	U+0069 U+0069 U+0024
iu	iu			
iu	iu				
iɔ	iɔ			
iə	iə			
iɛ	iɛ			
iː	iː	mə-tiː_ja	Khoina, Jerigaon	2	U+0069 U+02d0
iː$	iː	ʔiː, ʔa-liː	Bulu, Chayangtajo, Lasumpatte, Shergaon, Kojo Rojo, Jerigaon, Rahung, Khoina, Rupa, Khoitam, Dikhyang, Saria, Rawa	47	U+0069 U+02d0 U+0024
iᵒ	iᵒ/i	riᵒma	Singchung	1	U+0069 U+1d52
iᵒ$	iᵒ/io	riᵒ	Bichom, Wangho	2	U+0069 U+1d52 U+0024
j	j	pʰijaŋ, habije	Wangho, Bichom, Singchung, Lasumpatte, Namphri, Kaspi, Dikhyang, Kojo Rojo, Rawa, Chayangtajo, Bulu, Saria, Rupa, Duhumbi, Khispi, Khoina, Jerigaon, Khoitam, Shergaon, Rahung	232	U+006a
j$	j	ʔaj, haj	Duhumbi, Khispi	17	U+006a U+0024
jj	j j	dɛj-ju	Duhumbi	1	U+006a U+006a
k	k	akəː, s-kuk_	Kojo Rojo, Bulu, Singchung, Khispi, Rupa, Shergaon, Saria, Rawa, Duhumbi, Khoitam, Wangho, Chayangtajo, Jerigaon, Lasumpatte, Namphri, Bichom, Rahung, Kaspi, Dikhyang, Khoina	91	U+006b
