Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
k$	k	uk, zɛk	Khoina, Shergaon, Rupa, Rahung, Dikhyang, Jerigaon, Wangho, Khoitam, Namphri, Chayangtajo, Lasumpatte, Bichom, Singchung, Kaspi, Khispi, Duhumbi	106	U+006b U+0024
kʰ	kʰ	ba-kʰy, ekʰuk	Duhumbi, Dikhyang, Namphri, Wangho, Rupa, Khispi, Singchung, Jerigaon, Bichom, Rahung, Khoitam, Khoina, Kaspi, Bulu, Shergaon	37	U+006b U+02b0
k̚	k̚/k	ʔik̚-ʦiŋ, ʨʰak̚ba	Jerigaon, Khoitam, Duhumbi, Rahung, Khispi, Khoina, Dikhyang	13	U+006b U+031a
k̚$	k̚	kʰ-ruk̚, ʔɔ-dɔk̚	Duhumbi, Khispi, Rahung, Jerigaon, Rupa, Shergaon, Khoitam	15	U+006b U+031a U+0024
l	l	ʔa-liː, bali	Bulu, Khispi, Jerigaon, Shergaon, Khoina, Rupa, Duhumbi, Khoitam, Dikhyang, Namphri, Kojo Rojo, Rawa, Chayangtajo, Wangho, Lasumpatte, Rahung, Saria, Kaspi, Singchung, Bichom	77	U+006c
l$	l	ɕɛl, dul	Khispi	4	U+006c U+0024
m	m	ʧəmut, ʥə-my	Singchung, Khispi, Duhumbi, Namphri, Bulu, Kaspi, Wangho, Bichom, Rahung, Shergaon, Kojo Rojo, Rawa, Jerigaon, Chayangtajo, Lasumpatte, Rupa, Khoitam, Dikhyang, Khoina, Saria	123	U+006d
m$	m	ham, jam	Kojo Rojo, Bulu, Namphri, Rahung, Shergaon, Khoitam, Duhumbi, Wangho, Bichom, Rupa, Kaspi, Rawa, Khispi, Singchung, Dikhyang, Chayangtajo, Lasumpatte, Khoina	57	U+006d U+0024
n	n	hanaⁱ, haniju	Bichom, Rupa, Rahung, Kaspi, Namphri, Kojo Rojo, Duhumbi, Jerigaon, Singchung, Khoina, Shergaon, Khispi, Wangho, Bulu, Rawa, Chayangtajo, Lasumpatte, Khoitam, Dikhyang	64	U+006e
n$	n	dɛn, apin	Kojo Rojo, Bulu, Khoina, Khispi, Jerigaon, Rawa, Duhumbi, Shergaon, Khoitam, Dikhyang, Kaspi, Rahung, Rupa, Namphri, Singchung, Wangho, Bichom	105	U+006e U+0024
o	o	hepʰomono, hoŋ	Namphri, Chayangtajo, Lasumpatte, Rawa, Wangho, Bichom, Kaspi, Saria, Kojo Rojo, Singchung, Dikhyang, Bulu, Duhumbi	66	U+006f
o$	o	go, no	Wangho, Namphri, Singchung, Kaspi, Saria, Bichom, Shergaon, Kojo Rojo, Chayangtajo, Lasumpatte, Rawa, Rahung, Dikhyang	43	U+006f U+0024
oa	oa				
oe	oe				
oi	oi				
ou	ou				
oɛ	oɛ				
ūa	ūa				
aiʔ	ai ʔ				
^oe$	oe				
ũə	ũə				
^ɔi$	ɔi				
^ei$	ei				
^iu$	iu				
^ai$	ai				
^ũə$	ũə				
^ūa$	ūa				
^ẽeᵘ$	ẽeᵘ/ẽu				
oː	oː	boːɛ, nə-ʦʰoː_	Dikhyang, Rahung, Rawa, Rupa	7	U+006f U+02d0
oː$	oː	hoː, kʰoː	Rawa, Kojo Rojo, Saria, Dikhyang, Chayangtajo, Lasumpatte, Singchung, Wangho, Rupa, Shergaon	29	U+006f U+02d0 U+0024
oːɛ	oːɛ				
oᵉ	oᵉ/o	boᵉmokʰəm, boᵉkʰaᵘ	Singchung, Namphri	2	U+006f U+1d49
oᵉ$	oᵉ/o	boᵉ, loᵉ	Singchung, Bichom, Wangho, Namphri	5	U+006f U+1d49 U+0024
oᵘ$	oᵘ/o	kʰoᵘ, boᵘ	Singchung, Kaspi, Wangho, Bichom, Namphri	19	U+006f U+1d58 U+0024
oⁱ	oⁱ/o	joⁱpʰa	Bichom	1	U+006f U+2071
oⁱ$	oⁱ/o	eɲoⁱ, ʧoⁱ	Kaspi, Namphri, Bichom, Singchung, Wangho	10	U+006f U+2071 U+0024
p	p	spije, apɹaŋ	Bulu, Kojo Rojo, Chayangtajo, Lasumpatte, Rawa, Bichom, Singchung, Duhumbi, Khispi, Wangho, Saria, Namphri, Rupa, Shergaon, Kaspi, Dikhyang	58	U+0070
p$	p	rap, ʧap	Rawa, Shergaon, Bulu, Khispi, Rahung, Khoitam, Namphri, Kojo Rojo, Chayangtajo, Duhumbi, Singchung, Wangho, Lasumpatte, Bichom, Rupa, Kaspi, Dikhyang	29	U+0070 U+0024
pʰ	pʰ	hapʰije, epʰuŋ	Kaspi, Bichom, Namphri, Jerigaon, Khoitam, Khoina, Rupa, Rahung, Dikhyang, Wangho, Khispi, Singchung, Shergaon, Duhumbi, Bulu	92	U+0070 U+02b0
p̚$	p̚/p	ʔɔ-ʥɔp̚, u-lap̚	Duhumbi	2	U+0070 U+031a U+0024
r	r	ʔa-rɛŋ, arjuŋ	Saria, Dikhyang, Chayangtajo, Lasumpatte, Rawa, Bulu, Kojo Rojo, Singchung, Rahung, Wangho, Namphri, Jerigaon, Bichom, Shergaon, Khoitam, Rupa, Kaspi, Khoina, Duhumbi	113	U+0072
r$	r	dur, waʔar	Duhumbi	3	U+0072 U+0024
s	s	hasam, esaⁱ	Singchung, Dikhyang, Bichom, Namphri, Bulu, Kojo Rojo, Chayangtajo, Wangho, Lasumpatte, Rupa, Khoitam, Kaspi, Saria, Rawa, Duhumbi, Khispi, Jerigaon, Shergaon, Rahung, Khoina	38	U+0073
s$	s	ʔɔ-tʰɛs, ɕa-kʰus	Duhumbi, Khispi	5	U+0073 U+0024
t	t	kətuaŋ, katəː	Duhumbi, Khispi, Bulu, Chayangtajo, Lasumpatte, Khoina, Jerigaon, Wangho, Shergaon, Khoitam, Dikhyang, Saria, Kaspi, Namphri, Kojo Rojo, Singchung, Rahung, Rupa	39	U+0074
t$	t	wat, ʧəmut	Rawa, Wangho, Kaspi, Singchung, Bichom, Dikhyang, Namphri, Shergaon, Duhumbi, Khispi, Rupa	38	U+0074 U+0024
tʰ	tʰ	ʔa-tʰɛ, pʰ-tʰɛː	Khoitam, Rahung, Khoina, Khispi, Duhumbi, Jerigaon, Shergaon, Rupa	34	U+0074 U+02b0
t̚$	t̚	hut̚	Khispi, Duhumbi	2	U+0074 U+031a U+0024
u	u	suruwa, ʧəmut	Khispi, Chayangtajo, Lasumpatte, Dikhyang, Duhumbi, Saria, Kojo Rojo, Namphri, Wangho, Singchung, Rawa, Shergaon, Bulu, Bichom, Kaspi, Rupa, Rahung, Khoitam, Jerigaon, Khoina	284	U+0075
u$	u	gu, su	Shergaon, Duhumbi, Jerigaon, Khoina, Rupa, Khoitam, Dikhyang, Rahung, Kojo Rojo, Khispi, Kaspi, Namphri, Rawa, Singchung, Wangho, Bichom, Bulu, Chayangtajo, Lasumpatte	102	U+0075 U+0024
ua	ua				
ieː					
ue	ue				
uei	uei				
ui	ui				
uə	uə				
ẽeᵘ	ẽeᵘ				
uɛ	uɛ				
uː	uː	ʨʰa-pʰruː_, ʨʰa-pʰluː_	Rahung, Jerigaon	2	U+0075 U+02d0
uː$	uː	buː, ʨʰa-pʰluː	Bulu, Kojo Rojo, Shergaon, Chayangtajo, Lasumpatte, Khoina, Rupa, Khoitam	15	U+0075 U+02d0 U+0024
uᵉ$	uᵉ/ue	luᵉ	Bichom, Wangho	2	U+0075 U+1d49 U+0024
uⁱ	uⁱ/u	ʃuⁱt	Singchung	1	U+0075 U+2071
v	v	avije, evoŋ	Singchung, Namphri, Wangho, Bichom, Kaspi, Dikhyang	12	U+0076
w	w	suruwa, awaiʔ	Wangho, Lasumpatte, Bulu, Chayangtajo, Singchung, Bichom, Namphri, Kojo Rojo, Rawa, Khispi, Khoina, Rahung, Saria	21	U+0077
w$	w	niw, ʔa-jɔw	Duhumbi, Bichom, Namphri, Khispi, Wangho, Rahung, Shergaon, Rupa	10	U+0077 U+0024
x	x	ʔa-xɛk, ʔa-xyk	Khoina	5	U+0078
y	y	ʔa-lyŋ, nyŋ	Khoina, Khoitam, Jerigaon, Rahung, Rupa, Bulu, Dikhyang	53	U+0079
y$	y	ba-kʰy, ʥə-my	Jerigaon, Khoitam, Khoina, Rahung, Rupa, Shergaon	17	U+0079 U+0024
yi	yi			
yː	yː	nə-myː_	Khoitam	1	U+0079 U+02d0
yː$	yː	byː, nə-nyː	Jerigaon, Khoina, Rupa, Rahung, Shergaon, Khoitam	9	U+0079 U+02d0 U+0024
z	z	gə-zaŋ, kʰazijaŋ	Rawa, Chayangtajo, Shergaon, Bulu, Kojo Rojo, Jerigaon, Rupa, Rahung, Khoitam, Saria, Namphri, Singchung, Wangho, Bichom, Kaspi, Lasumpatte, Dikhyang, Khoina	46	U+007a
á	á	hán	Dikhyang	1	U+00e1
á	á/a			
ã	ã	pãʧɨʔ, ʔa-ʥãn-du	Rawa, Khoina	2	U+00e3
ã$	ã	raguŋ_juŋã, ewã	Bichom, Dikhyang, Jerigaon	3	U+00e3 U+0024
ãː$	ãː	ʔa-zãː, ʔyk̚ʔãː	Jerigaon, Khoina, Khoitam	5	U+00e3 U+02d0 U+0024
õ	õ	tõrɨn, hõamu	Rawa, Kaspi, Namphri, Saria	4	U+00f5
õ$	õ	hõ, kʰõ	Namphri, Singchung, Wangho, Bichom, Kaspi, Dikhyang	12	U+00f5 U+0024
õa	õa			
õː	õː	hõːe	Dikhyang	1	U+00f5 U+02d0
õː$	õː	əpõː	Dikhyang	1	U+00f5 U+02d0 U+0024
õːe	õːe			
õᵘ$	õᵘ/õu	mõᵘ	Bichom, Kaspi	2	U+00f5 U+1d58 U+0024
ø	ø	nə-søn, na-søn	Khoina, Rahung, Jerigaon	3	U+00f8
øː$	øː	tʰøː	Khoina, Rupa, Jerigaon	3	U+00f8 U+02d0 U+0024
ý	ý/y	lýŋ, rýŋ	Khoina, Rahung, Rupa, Jerigaon, Khoitam	5	U+00fd
ý	ý/y			
ĩ$	ĩ	ahjɛĩ, bɹõrĩ	Rawa, Saria, Kojo Rojo	3	U+0129 U+0024
ĩː	ĩː	s-sĩː_, ʔa-ʦĩː_	Rupa, Rahung, Khoitam	3	U+0129 U+02d0
ĩː$	ĩː	ʨʰĩː, kʰĩː	Khoina, Khoitam, Rahung, Jerigaon, Shergaon, Rupa	17	U+0129 U+02d0 U+0024
ŋ	ŋ	ʃiŋiŋ, gɹɛŋgɹo	Duhumbi, Kaspi, Khispi, Khoitam, Dikhyang, Kojo Rojo, Khoina, Shergaon, Rupa, Saria, Namphri, Singchung, Wangho, Jerigaon, Lasumpatte, Bichom, Rahung, Rawa, Chayangtajo	54	U+014b
ŋ$	ŋ	naŋ, hiŋ	Khoitam, Rahung, Saria, Chayangtajo, Lasumpatte, Jerigaon, Khoina, Kaspi, Namphri, Khispi, Duhumbi, Wangho, Rupa, Bichom, Shergaon, Dikhyang, Kojo Rojo, Rawa, Singchung, Bulu	314	U+014b U+0024
ŋh	ŋ̊	aŋhuiʔ	Lasumpatte, Chayangtajo	2	U+014b U+0068
ŋs	ŋ s	toŋsəu	Rawa	1	U+014b U+0073
ŋŋ	ŋ ŋ	hiŋŋa_lej	Khispi	1	U+014b U+014b
ũ	ũ	hũŋ, fũppʰa	Bichom, Rahung	2	U+0169
ũə	ũə			
ũː	ũː	nũː_	Khoitam	1	U+0169 U+02d0
ũː$	ũː	ʔa-ʨʰũː, hũː	Khoina, Rupa, Rahung, Khoitam	5	U+0169 U+02d0 U+0024
ū	ū/u	nūa	Wangho	1	U+016b
ūa	ua			
ɐ	ɐ	ʥɐ-pʰluː	Khoina	1	U+0250
ɔ	ɔ	ʔa-dɔk, ʔɔʔɔ̃ː	Duhumbi, Khispi, Dikhyang, Rahung, Shergaon, Rupa, Khoitam, Bulu, Khoina, Jerigaon	87	U+0254
ɔ$	ɔ	rɔ, ʔɔ	Rupa, Rahung, Khoitam, Jerigaon, Khoina, Shergaon, Khispi	18	U+0254 U+0024
ɔi	ɔi			
ɔː	ɔː	bɔːdi, ʔa-jɔː_	Khoitam, Khispi, Duhumbi, Rupa, Rahung	9	U+0254 U+02d0
ɔː$	ɔː	kʰɔː, ʔa-jɔː	Jerigaon, Khoina, Bulu, Shergaon, Khoitam, Khispi, Rupa, Rahung, Saria	22	U+0254 U+02d0 U+0024
ɔ̃	ɔ̃	ʨɔ̃n-du_, ʔa-xɔ̃ŋ_	Rahung, Khoina	2	U+0254 U+0303
ɔ̃$	ɔ̃	jɔ̃, nɔ̃	Dikhyang, Jerigaon, Khoina, Rupa, Rahung, Khoitam	8	U+0254 U+0303 U+0024
ɔ̃ː	ɔ̃ː	nɔ̃ː-ʨʰi, pʰ-ʨʰɔ̃ː_waː	Khoina, Rahung, Rupa, Jerigaon	4	U+0254 U+0303 U+02d0
ɔ̃ː$	ɔ̃ː	ʔa-ʨʰɔ̃ː, ʔa-zɔ̃ː	Shergaon, Rahung, Rupa, Khoina, Khoitam	14	U+0254 U+0303 U+02d0 U+0024
ɕ	ɕ	əɕɛk, ɕap-ɕin	Dikhyang, Khispi, Duhumbi	5	U+0255
ə	ə	ʧəmut, həŋ	Rawa, Bulu, Rupa, Kojo Rojo, Chayangtajo, Lasumpatte, Dikhyang, Saria, Khoitam, Shergaon, Jerigaon, Khoina, Namphri, Kaspi, Singchung, Wangho, Bichom, Rahung	207	U+0259
ə$	ə	bə-, tʰə	Dikhyang, Rahung, Kojo Rojo, Jerigaon, Khoina, Khoitam	16	U+0259 U+0024
əo	əo			
əu	əu			
əə$	əː	rou-gəə, tʰevəə	Bichom, Chayangtajo, Lasumpatte	3	U+0259 U+0259 U+0024
əː$	əː	akəː, katəː	Lasumpatte, Chayangtajo, Saria, Kojo Rojo, Rawa	9	U+0259 U+02d0 U+0024
ə̄$	ə̄/ə	uŋə̄	Namphri	1	U+0259 U+0304 U+0024
ə̌	ə̌/ə	pə̌sen	Kaspi	1	U+0259 U+030c
ɛ	ɛ	ʔa-rɛŋ, zɛk	Rahung, Dikhyang, Jerigaon, Duhumbi, Bulu, Khispi, Khoina, Shergaon, Khoitam, Rupa, Rawa, Chayangtajo, Lasumpatte, Kojo Rojo, Saria	118	U+025b
ɛ$	ɛ	ʔa-tʰɛ, lɛ	Jerigaon, Khoitam, Dikhyang, Rahung, Chayangtajo, Lasumpatte, Kojo Rojo, Khoina	24	U+025b U+0024
ɛ:$	ɛː	ʤirjɛ:	Bulu	1	U+025b U+003a U+0024
ɛi	ɛi			
ɛĩ	ɛĩ			
ɛɛ	ɛː	bɛɛ-rak, bɛɛʧiʔ	Lasumpatte, Chayangtajo, Saria	3	U+025b U+025b
ɛʰ$	ɛʰ	ʔa-nɛʰ	Rahung, Jerigaon, Khoitam	3	U+025b U+02b0 U+0024
ɛː	ɛː	bɛːkɨː, hɛː_	Saria, Chayangtajo, Lasumpatte, Bulu, Jerigaon	8	U+025b U+02d0
ɛː$	ɛː	hɛː, lɛː	Bulu, Lasumpatte, Rahung, Khoitam, Chayangtajo, Saria, Jerigaon, Kojo Rojo, Rawa, Khoina, Shergaon	50	U+025b U+02d0 U+0024
ɛ̃	ɛ̃	mətʰɛ̃n, sɛ̃j_	Khoina, Jerigaon	2	U+025b U+0303
ɛ̃$	ɛ̃	ahɛ̃	Saria	1	U+025b U+0303 U+0024
ɛ̃ː$	ɛ̃ː	ʔa-ʦʰɛ̃ː, tʰuŋ-ʦɛ̃ː	Rupa, Khoina	3	U+025b U+0303 U+02d0 U+0024
ɨ	ɨ	hɨŋ, pãʧɨʔ	Rawa, Bulu, Kojo Rojo	14	U+0268
ɨɨ$	ɨː	toʔrɨɨ	Saria	1	U+0268 U+0268 U+0024
ɨː	ɨː	panʧɨːhɹɛː, katɨːsɨː	Saria, Kojo Rojo	2	U+0268 U+02d0
ɨː$	ɨː	baikɨː, ʤɨː	Saria, Bulu, Kojo Rojo, Chayangtajo, Lasumpatte, Rawa	17	U+0268 U+02d0 U+0024
ɨ̃	ɨ̃	hɨ̃-jəm, hɨ̃-rin	Kojo Rojo	2	U+0268 U+0303
ɲ	ɲ	eɲoⁱ, ʔa-ɲaː	Dikhyang, Namphri, Singchung, Wangho, Bichom, Rupa, Shergaon, Kaspi	11	U+0272
ɹ	ɹ	gɹɛŋgɹo, kəbɹaː	Kojo Rojo, Chayangtajo, Saria, Lasumpatte, Rawa, Khispi, Duhumbi, Kaspi	52	U+0279
ɹ$	ɹ	ɕɛɹ, jaŋkaɹ	Duhumbi	2	U+0279 U+0024
ɾ	ɾ	kʰɾuk	Bichom, Kaspi, Singchung, Namphri	4	U+027e
ʃ	ʃ	eʃaik, aʃiʔ	Namphri, Bulu, Kojo Rojo, Singchung, Wangho, Bichom	8	U+0283
ʈ͡ʂʰ	ʈʂʰ	ʔa-ʈ͡ʂʰũː	Khoina	1	U+0288 U+0361 U+0282 U+02b0
ʐ	ʐ	gə-ʐaŋ, dy-ʐyk	Khoina	2	U+0290
ʒ	ʒ	aʒun, aʒuiN	Bulu, Kojo Rojo	4	U+0292
ʔ	ʔ	ʔɔʔɔ̃ː, ʔyk̚ʔãː	Rupa, Saria, Jerigaon, Namphri, Bulu, Rawa, Duhumbi, Bichom, Shergaon, Rahung, Khoitam, Khoina, Dikhyang	18	U+0294
ʔ$	ʔ	geiʔ, aiʔ	Saria, Chayangtajo, Lasumpatte, Bulu, Rawa, Kojo Rojo, Duhumbi, Bichom, Khoina, Kaspi	107	U+0294 U+0024
ʣ	dz	ʔaʣajŋ_	Khoina	1	U+02a3
ʤ	dʒ	pəʤaiʔ, aʤua	Lasumpatte, Chayangtajo, Bulu	6	U+02a4
ʥ	dʑ	ʔa-ʥap, ʔaʥɛŋ	Khoitam, Jerigaon, Rahung, Duhumbi, Khoina, Shergaon	17	U+02a5
ʦ	ts	ʔik̚-ʦiŋ, beʦa	Rupa, Duhumbi, Khoina, Bulu, Khispi, Khoitam, Shergaon, Dikhyang	13	U+02a6
ʦʰ	tsʰ	nə-ʦʰoː_, nə-ʦʰaw	Rupa, Khoina, Shergaon	7	U+02a6 U+02b0
ʧ	tʃ	aʧaː, aʧaiʔ	Kojo Rojo, Rawa, Chayangtajo, Lasumpatte, Bulu, Saria, Wangho	21	U+02a7
ʨ	tɕ	ʔa-ʨu, ʔa͡-ʨan-du	Shergaon, Rahung, Khispi, Duhumbi, Jerigaon, Khoina, Khoitam, Rupa	11	U+02a8
ʨʰ	tɕʰ	ʔa-ʨʰɔ̃ː, ʔu-ʨʰam	Rahung, Khispi, Jerigaon, Shergaon, Duhumbi, Khoina, Khoitam, Rupa, Dikhyang	28	U+02a8 U+02b0
ỹ$	ỹ	ɕ-tỹ	Khoina	1	U+1ef9 U+0024
’	NULL	ʔik’kjiŋ_	Shergaon	1	U+2019
