X	Gloss	Duhumbi	Khispi	Rupa	Shergaon	Rahung	Khoitam	Jerigaon	Khoina	Dikhyang	Singchung	Wangho	Bichom	Kaspi	Namphri	Bulu	Kojo Rojo	Rawa	Saria	Chayangtajo	Lasumpatte	ZMYYC	Li Daqin		ʦB	WB	WT	PT	PBG	PH	PKC
45	1SG	ga 	ga 	gu	gu	gu	gu	gu	gu	koː	go	ko	go ~ gu	gu	go	gu	go	go	go	go	go	goh⁵³	goh⁵⁵		ʥaŋ 	ŋà/kò	ṅa	*ŋoː	*aŋ¹	*na(-jaŋ)	*kay ⪤ kay-maʔ
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	2	2	2	2	2	1
100	2SG	naŋ 	naŋ 	naŋ 	naŋ 	naŋ 	naŋ 	naŋ 	naŋ 	nɔ̃	no	no	no	no	no	naː	naŋ	na	na	na	na	nah⁵³	na⁵⁵		nan	ɲí, nì̃, nḭ̃	khyed	noː	*na²/*naŋ²	*ni	*naŋ
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	2	3	1	1	2	1
38	3SG	wɔj 	wuj 	wa 	wa 	hɛ ~ ʔɛ 	wa-ʥi	wa 	laŋ-wa 	ʔoɛ	oe	we	uwe	tʰe	oe	vɛː	wai	hoː	waː	wɛː	wɛː	væ³³	vaʳ⁵⁵		dan/rɔk 	θù	kho/mo	NA	*u¹-/*Bi¹	*ʔi	NA
L	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	3	1	1	1	1	1		4	2	5		6	7	
1	ant	kʰin- ʨʰɔk̚ 	kʰe- ʨʰɔk̚	san-gjuk ~ san-ʥɔk	san-ʥɔk	saŋ-ʥɔk	saŋ-ʥɔk	san-ʥɔk	ʂan-ʥɔk	ɕiɲiŋ	ʃiŋiŋ	ʃiŋiŋ	siiŋ	ʃiŋiŋ	ʃiŋiŋ	ʤamʤuʔ	gamgɹu	gaməgɹoː	gɹɛŋgɹo	gɹɛŋgɹo	gɹɛŋgɹo	gɹɛn³³gɹo⁵³	gran³¹koʳ⁵³		kʰaŋʥila 	pəyweʔ sʰeiʔ	grog-ma	*ruk ~ rup	NA	*si-ni	NA
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	1		3	4	1	1		2	
2	arm/hand	hut̚	hut̚	ʔik	ʔik	ʔik	ʔik	ʔik	ʔik	wat	wat	wat	wat	wat	wat	geʔ	geiʔ	get	geiʔ	geiʔ	geiʔ	geʈ³³	giᵗ⁵⁵		gadaŋ	leʔ	lag-pa	*lak	*yak	*mə-guC	*kut ⪤ khut
LS	cognacy	1	1	2	2	2	2	2	2	3	3	3	3	3	3	4	4	4	4	4	4	4	4		5	6	6	6	6	7	7
3	ash	ʨʰu-pʰak̚ ~ ʨʰu-bak̚	ʨʰu-pʰa	ʨʰa-pʰluː	ʨʰa-pʰuː	ʨʰa-pʰruː ~ ʨʰa-pʰluː	ʨʰa-pʰluː	ʨʰa-pʰluː ~ ʨʰa-fluː	ʥɐ-pʰluː	səpʰiə	spije	spije	spije	spije	spije	pʰa-rəp	bə-rəm	bai-rəp	bai-rəʔ	bɛɛ-rak	bɛɛ-rak	bæ³³ɣək³³	bæ³³ɣəh⁵³		tʰulu	pyà	thal-ba	NA	*thap⁴-la	NA	*wut
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	3		4	2	4		4		5
5	big	ʔɔ-dɔk̚	ʔɔ-dɔk̚	ʔa-dɔk 	ʔa-dɔk 	ʔa-dɔk 	ʔa-dɔk 	ʔa-dɔk 	ʔa-dɔk 	əpõː	eboᵘ	eboᵘ	boᵘ	boᵘ	boᵘ	araː	arai	arai	toʔrɨɨ	kəlaː	kəlaː	a³³bua³³	a³¹bua⁵⁵		kataŋ 	ʧí (kji:)	čhen-po	*tə~ta	-ma⁰	*mə-doʔ	*lian-II, lianʔ-II
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	1	4	4	2	2		5	6	7	1	8	1	9
6	bird	hwa	hwa	hu	hu	hu	hu	hu	fu 	fuə	fua	fua	fua	fo	fua	pəduː	pədoː	pədoː	pədoː	pədou	pədou	pə³³tu³³	pɯ³¹tu⁵⁵		kʰa 	ŋ̊eʔ	bya	*taŋ	*tao²	*bə-dow	*waa
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2		3	4	5	6	2	2	1
7	bite	zjɛk̚	zɛk	zɛk	zɛk	zɛk	zɛk	zɛk		kʰrik	tʰokmage	kʰrik ~ nik	tʰokpʰa	ʧipʰa	tʰokpʰa	tɔʔ	tua	tua	tua	tua	tua	tua⁵³	tua⁵⁵		ŋam 	kaiʔ	so rgyag-pa	*gam (~ gjam?)	*cik	*taʔ	*pet-I, peʔ-II, *kray, *seʔ, *tewʔ, *ʦuu-I, ʦuk-II
LS	cognacy	1	1	1	1	1	1	1		2	3	2	3	4	3	3	3	3	3	3	3	3	3		5	6	7	5	2	3	3
8	bitter	ʨʰak̚ba	ʨʰak̚ba	kʰjɔk ~ ʨʰɐk 	ʔa-ʨʰak 	ʨʰak	ʨʰak	ʨʰak	ʔa-ʨʰak 	ʔəkʰoː	kʰoᵘ	ekʰoᵘ	kʰoᵘ	kʰoᵘ	ekʰoᵘ	aʧaʔ	aʧuaʔ	aʧaː	akjaː	aʧaː	aʧjaː	a³³bio⁵³	a³¹ʥiu⁵³		kʰakpu	kʰá	kha-ba	*ko ~ kaː	*kha²	*kam	*khaa-I, khaat ⪤ khaak-II
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	3	1		2	2	2	2	2	2	2
9	black	ʔu-ʨʰam 	ʔu-ʨʰam 	ʔa-kʰjɔ̃ː ~ ʔa-ʨʰũː 	ʔa-ʨʰɔ̃ː 	ʔa-ʨʰũː 	ʔa-ʨʰũː 	ʔa-ʨʰɔ̃ː ~ ʔa-ʨʰũː	ʔa-ʈ͡ʂʰũː 	əsai	esaⁱ	esaⁱ	esaⁱ/soⁱ	soⁱ	esui	ahjɛN	ahjeĩ	ahjɛĩ	ahɛ̃	ahjɛN	ahjɛN	a³³ɦiɛ⁵³	a³³ɦam⁵⁵		ʨʰaŋlu	neʔ	nag-po	NA	*Gɯ⁰-Sɯm⁴	NA	*nak, *wom, *ɗum
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	3		1	4	4		2		4
10	blood	hɔj	hɔj	haː 	haː 	hɛː	hɛː	hɛː	xaː 	əfuɛ	efua	efua	efua	nəfaⁱ 	məfaⁱ	ahui	afui	fui	hue	hue	hue	hue⁵³	hui⁵³		ji ~ ʑi 	θwéi	khrag	*viː	*thɯi²	*jaC	*thii
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	1	2	1	1	3	1
12	bone	ɕa-kʰus 	ɕa-kʰus 	s-kik 	s-kit 	s-kik	sə-kik ~ s-kik 	ʔi-hik 	ʔa-xyk 	əsɛŋ ~ əzɛŋ	ezeŋ	ezak	ezeŋ	nizeŋ	ezeŋ	azɛN	aʒan	azaʔ	azaiʔ	azaiʔ	aʤaiʔ	NA	a³¹zai⁵⁵		kʰaŋ 	əyó	rus pa	*loŋ	*kreŋ³	*mə-ri-jaŋ	*ruʔ
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2		2		3	5	4	5	6	7	7
13	breast	ɲu ~ nu 	ɲu	ɲyŋ	ɲuŋ	nyŋ	nyŋ	nyŋ	nyŋ	ɲeoː ~ neoː	ɲeoː	ɲeoː	niw	dut	niw	anjɛː	anjei	njɛi	ɲɛː	anjɛː	anjɛː	a³³ niɛ¹¹	a³³niɛ¹¹		nu 	no̰	nu-ma	NA	*shok	*mə-nuŋ	*hnooy
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1		1	1	1		2	1	1
14	to burn (it.)	haj	haj	haː	haː	hɛː	hɛː	hɛː ~ hũŋ 	haː	hõːe	ʃuⁱt	haᵘ	fũppʰa 	ʤijopʰa	fupʰa 	ham	ʤəu	ʤəu	ʤɨː	jɨː	ʤɨː	NA	ɕi⁵⁵		diɾ 	laʊ̀̃ (laun)	ḥbar	*gu	*kham¹	NA	*haal, *kaaŋ-I, kaŋʔ ⪤ kan-II
LS	cognacy	1	1	1	1	1	1	1	1	1	2	1	3	4	3	5	4	4	4	4	4		6		7	8	9	10	5		1
15	to carry (on back)	bu	bu	byː	byː	byː	byː	byː	byː	hán	NA	NA	NA	NA	NA	ʒeN	ɹan	bəu	eiʔ	eiʔ	ek	ɣəȶ³³	NA		baŋ 	pó (pou:)	ḥkhur	*bak	*ba²	NA	*phur ⪤ phor, *pua-I, puak-II
L	cognacy	1	1	1	1	1	1	1	1	2						3	4	1	5	5	5	5			6	8	7	6	6		9
72	cloud	mukpa	tɔŋ-ti ~ tɔŋ-tej 	ʦə-ty ~ s-ty 	sin-ti ~ sin-ty 	syn-ty	syŋ-ty 	s-ty 	ɕ-tỹ 	səkʰamau	skəmoᵘ	skəmoᵘ	ʧakamaŋ, sěkmoᵘ	ʧakamaŋ	ʧakamaŋ	sətɨː	kadəusə	toŋsəu	katɨːsɨː	katəː	katəː	kə³³tɯ³³	kə³¹tɯ⁵⁵		mukpa	tèĩ	smug pa 	*mək ~ muk	NA	*majməwŋ	*may
S	cognacy	1	2	2	2	2	2	2	2	3	3	3	4	4	4	2	2	5	2	2	2	2	2		1	1	1	1		4	6
19	to cry/weep	kʰip	kʰip	kʰe	tʰe	ʨʰe	ʨʰe	ʨʰe	ʈ͡ʂʰe	ʨʰõ	ʧomage	ʧo	ʧoapʰa	ʧoapʰa	ʧo	ʧɛʔ	ʧap	ʧap	kjaʔ	ʧap	ʧjap	ciak⁵³	ciaᵏ⁵³		gɛp 	ŋò	ṅu-ba	*krap	*Grap	*kraC	*krap-I, kraʔ-II 
L	cognacy	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	2	3	1	1	1	1
18	to die	ʔi	ʔi	ʔiː 	ʔiː 	ʔiː 	ʔiː 	ʔiː 	ʔiː 	ʔiː 	ida	iⁱ	ipʰa	idən	idun	iː	iː	iː	iː	iː	iː	ji³³	ji⁵⁵		ɕi 	θèi	śi	*si	*thɯi¹	*θəj	*thii-I, thiʔ-II
S	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	1
20	to do/make	le	li	ra	ra	rɛ ~ ra	 rɛ	ra	ra	rjɛt	retmage	ret	reʔpʰa	reⁱpʰa	 ɾappʰa	ʦaʔ	ʒou	kat	kaiʔ	kaiʔ	kaiʔ	kaʈ³³	kaᵗ⁵⁵		ʔa	ʧé (kje:)	byed-pa	*rjɯ	*tak	*ru	*tuaʔ
L	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	4	4	4	4	4		5	6	7	4	8	1	8
21	dog	wa-tʰi 	wa-tʰi 	bə-tʰaː 	pʰ-tʰaː 	pʰ-tʰɛː 	pʰ-tʰɛː 	pʰ-tʰɛː 	bə-tʰaː 	ʨɔi	ʧi	ʧaⁱ	ʧoⁱ	ʧoⁱ	ʧoⁱ	buː	buː	boː	boː	kajoː	kajoː	boh⁵³	boh⁵³		kʰu	kw̥éi (khwei:)	khyi	*kwiː	NA	NA	*ʔuy
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	3	2	2		4	4	4	4			5
22	drink	ɲiŋ ~ ɲuŋ	ɲiŋ ~ ɲuŋ 	liŋ	ʔiŋ	liŋ	liŋ	liŋ	lyŋ	naŋ	kʰoŋaŋ	naŋ	naŋpʰa	naŋpʰa	naŋ	in	in	in	riŋ	riŋ	riŋ	rin³³	ɣliŋ⁵⁵		ʥam	θaʊʔ	ḥthuṅ	*tɯŋ	*lɯŋ¹	*tuŋ	*hroop, *ɗoon
LS	cognacy	1	1	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	2	2	2	2		4	5	5	5	2	5	6
89	dry	waʔar	ʔɔwal 	ʔɔʔɔ̃ː 	ʔɔʔɔ̃ː 	ʔɔʔɔ̃ː 	ʔyk̚ʔãː 	ʔyk̚ʔãː 	ʔɔʔɔ̃ː 	əkou ~ əkau	egaᵘ	ekaᵘ	egaᵘ	goᵘ	nəgou	awɛN	awan	awan	awaiʔ	awaiʔ	awaiʔ	a³³vəʴʈ³³	a³¹vaʳᵗ⁵⁵		saŋbu 	θwḛi, yáʊ̃	skam-po	*san	*ran²	mə-ki-laŋ	*raw, *ʦaar
S	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	1		3	4	5	3	6	7	6
23	ear	kʰu-tʰuŋ	kʰu-tʰuŋ	gə-tʰyŋ 	kʰə-tʰuŋ-lap 	kʰ-tʰyŋ 	kʰ-tʰyŋ 	kʰ-tʰyŋ-lɛ 	ga-tʰyŋ 	kʰɔ̃	kʰõ	kʰõ	kʰõ	kʰõ	kʰõ	akuiN	akun	kot	kuiʔ	(a)kuiʔ	(a)kuiʔ	a³³kuʈ³³	mɯ³¹kui⁵³		na 	ná	rna	*ña-ruŋ	*na[¹]-cur	NA	*naa ⪤ hnaa 
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2		3	3	3	3	3		3
24	eat	ʨʰa	ʨʰa	ʦʰu 	ʨʰu	ʨʰu	ʨʰu	ʨʰu	ʦʰu 	ʦiə	ʧəmut	ʧəmut	ʧəmut	ʧəmut	ʧəmut	ʧiː	ʧiː	ʧiː	ʧiː	ʧiː	ʧiː	ʨih⁵³	ʨih⁵³		za 	sá	bzaḥ-ba	*do	*ca²	*ʨa	*ʔay
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2		3	3	3	4	1	1	5
25	egg	hɔj-ʥɔŋ 	ʔɔ-gɔŋ 	ʔa-juŋ	kʰlɔm	ʔa-juŋ	ʔa-juŋ	ʔa-juŋ	ʔa-juŋ	əriː	kʰere	kʰere	eri	kʰere	kʰere	awuN	aliː	tju-li	məriː	məriː	məriː	mə³³ri³³	mɯ³¹ɬi⁵⁵		goitʰam	ṵ	sgo-ṅa	*pɯ	*pi¹-tɯi²	*do-riŋ	*ɗu(u)y ⪤ tu(u)y
LS	cognacy	1	2	3	4	3	3	3	3	5	5	5	5	5	5	3	5	5	5	5	5	5	5		6	7	2	8	9	5	9
26	eye	kʰu-m 	kʰu-mɔː	kʰa-by ~ kʰə-by	kʰi-biː 	kʰam-by ~ kʰa-by	kʰa-by	kʰa-by 	ga-by 	miɛk ~ mjɛk	mijak	mijak	mijak	mije	mijak	akəm	akəm	kəp	kəʔ	(a)kək	(a)kək	kək³³	a³¹gɯᵏ⁵⁵		miŋ 	seʔ kʰṵ ([Pali စက္ခု])	mig	*mik	*mɯk-kon	*mə-jaʔ	*mik
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	1	1		2	1	2	2	2	2	2
28	far	tʰaːuɹiŋ	tʰaːuliŋ	ʔa-ʨʰɔ̃ː 	ʔa-ʨʰɔ̃ː 	ʔa-ʨʰɔ̃ː 	ʔa-ʨʰɔ̃ː 	ʔa-ʨʰãː 	ʔa-ʨʰɔ̃ː 	rɛʔɛ ruaŋ	rᵘaŋ	ruwaŋ	rᵘaŋ	rᵘaŋ	rᵘaŋ	aʧoi	aʧai	aʧai	kjeː	aʧjeː	aʧjeː	a³³ciɛ³³	a³¹cie⁵⁵		tʰaɾiŋbu	wéi	thag riṅ-po	*do	*jal²/cal²	*mə-rəŋ	*hlaa-I, hlaat-II
L	cognacy	1	1	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2		1	3	1	4	2	1	5
4	fat	ʔɔ-jɔw 	ʔɔ-ju ~ u-ju 	ʔa-jɔː ~ ʔa-jɔw 	ʔa-jɔː	ʔa-jɔw 	ʔa-jɔː ~ ʔa-jɔw 	ʔa-jɔː	ʔa-jɔː 	əjou	eju	eju	eju	ejo	ejo	aʒɔː	azjaː	azjaː	azua	azua	aʤua	a³³ʑua¹¹	mɯ³¹ʑua⁵⁵		jan	əsʰì	ʦhil	*fu	*mV⁴-tVm	*mə-baC	*thaaw
S	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	3	3	4	5	6	7
11	fingernail	hut-ʦun ~ hut-ʦum 	hut-ʨʰin ~ hut-ʦin	ʔikʦiŋ ~ ʔikʦĩŋ	ʔik’kjiŋ ~ ʔik̚ʨiŋ 	ʔik̚-ʨiŋ 	ʔik̚-ʦiŋ 	ʔik̚-ʨʰiŋ	ʔik̚-ʦiŋ	bəsɛn	bəsen	pəʧijat	bəsen	pə̌sen	pəʃen	ageʔ gəsɨn	geiʃin	gəsin	geisiŋ	geisiʔ	geisiʔ	geʈ³³ɕit³³	giᵗ³³ɕiᵗ⁵³		ʦinaŋ 	leʔ θé	sen-mo	*lak-zin	*yak-si-kur	NA	*tin
S	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	1	1	1	1		1
29	fire	bɛj 	bej 	ba 	ba 	bɛ 	bɛ 	bɛ 	ba 	boːɛ	boᵉ	boᵉ	boᵉ	baⁱ	boᵉ	bɛː	bai	bai	bɛː	bae	bɛː	bæ³³	bæ⁵⁵		mi 	mí	me	*mə	*bwar²	*maj	*may
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		1	1	1	1	2	1	1
30	fish	ŋa	ŋa	ɲu ~ ɲuŋ 	ɲu	nu ~ nuŋ 	nu ~ nuŋ 	nu	nu	ũə	ūa	ūa	uŋa	ūa	uŋə̄	ʧui	ʧui	ʧuei	ɲoː	kahuaŋ	kahuaŋ	ka³³fuaŋ⁵³	ka³³fuaŋ⁵³		ŋa 	ŋá	ña	*ŋo	*na²	trV	*ŋaa ⪤ hŋaa
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	1	3	3	3	3		1	1	1	1	1	2	1
31	flesh/meat	ɕa	ɕa	su	su	su	su	su	ʂu	eːɕau ~ əɕau	epije	epije	ebije	məbi	ebei	ʃiː	mai	mai	məreʔ	mərjeʔ	mərjeʔ	mə³³ri³³	mɯ³¹ɬiᵏ⁵⁵		ɕa	əθá	śa	*dɯn	NA	*su	*shaa
LS	cognacy	1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	3	3	4	4	4	4	4		1	1	1	5		1	1
