X	Gloss	Duhumbi	Khispi	Rupa	Shergaon	Rahung	Khoitam	Jerigaon	Khoina	Dikhyang	Singchung	Wangho	Bichom	Kaspi	Namphri	Bulu	Kojo Rojo	Rawa	Saria	Chayangtajo	Lasumpatte	ZMYYC	Li Daqin		ʦB	WB	WT	PT	PBG	PH	PKC
32	to fly	ɕɛɹ	ɕɛl	ʦʰan ~ ʨʰan	ʨʰan	ʨʰɛm 	ʨʰan	ʨʰɛn	ʦʰɛn 	məʦo	kʰemage 	kʰeⁱ 	kʰeⁱ 	kʰeŋpʰa	kʰeⁱpʰa	kiː	kɹei	kei	piʔ	pjeʔ	pjiʔ	pie³³	pie⁵⁵		pʰɛn	pyà̃ (pjan)	ḥphur-ba 	*bjar	*pir¹	NA	NA
LS	cognacy	1	1	1	1	1	1	1	1	2	3	3	3	3	3	3	3	3	4	4	4	4	4		5	4	6	1	4		
95	full	pɕiŋ-ba	pɕiŋ-ba ~ ɕiŋ-ba 	pʰiŋ-ba 	pʰiŋ-ba 	ʔa-pʰiŋ 	ʔa-pʰiŋ 	ʔa-pʰiŋ 	ʔa-pʰiŋ 	əlijeː	lija	elija	leⁱ	leⁱ	eleⁱ	ljɛː	jei	ljɛi	lɛː	ljɛː	ljɛː	liɛ³³	lian³³		pʰuŋma 	pʰyó	gaṅ-ba 	*brɯŋ	*pʰuŋ¹	*liŋ	*kim, *pliŋ, *ɗim
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2		3	3	4	3	3	3	3
33	to give	ɕi	ɕi	ʨʰi ~ ʣi 	kʰji	ʨʰi	ʨʰi	ʨʰi	ʦʰi 	pʰy ~ pʰi	pʰimage	pʰi	pʰipʰa	pʰipʰa	pʰi	taN	taŋ	taʔ	taŋ	taŋ	taŋ	taŋ³³	taŋ⁵⁵		bi	ká̃	sbyin-pa 	*bi	*ron²	*bəj	*pia-I, piak-II
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2		1	3	1	1	4	1	1
34	to go	wa	wa	rɔ	ro	rɔ	rɔ	rɔ	rɔ	wuə	lua	vəwa	tʰevəə	dun	vəopʰa	vuː	wuː	woː	uː	uː	uː	u³³	wu⁵⁵		di	tó	ḥgro	*in	NA	NA	*kal, *θeʔ
L	cognacy	1	1	2	2	2	2	2	2	1	3	1	1	4	1	1	1	1	1	1	1	1	1		5	2	2	6			7
35	good	ʔɔ-ʥɔp̚ 	nakpa ~ nakma 	ʔa-gjap ~ ʔa-ʥap 	ʔa-ʥap	ʔa-ʥap 	ʔa-ʥap 	ʔa-ʥɛ 	ʔa-d͡ʐa 	əviə	avije	avije	avije	avije	avije	amjɛː	anjam	anjam	ajɨː	anjaŋ	anjaŋ	a³³niaŋ¹¹	a³¹ɲiaŋ⁵⁵		lɛkpu	káʊ̃	legs-po	*-pro?	*nam¹	NA	*phraa-I, phrat-II
LS	cognacy	1	2	1	1	1	1	1	1	3	3	3	3	3	3	4	5	5	6	5	5	5	5		7	8	7	9	2		9
36	hair on head	kʰu-ɕaŋ ~ kʰu-zjaŋ 	kʰu-ɕaŋ 	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-zaŋ	gə-ʐaŋ 	kʰazijɔŋ	kʰazijaŋ	kʰazijaᵘ	kʰazijaŋ	kʰazijaŋ	kʰazijaŋ	kə-zaN	kə-zjaŋ	kə-zjaʔ	kə-zaʔ	kə-zak	kəʤaʔ	kə³³ʑak³³	kau³¹ʑiaᵏ⁵⁵		ʦʰam 	sʰà̃	skra	NA	*khi³-ni	*go-pu	*sham
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	2	3		4	5	2
37	hard	kaktar	kaktal 	ʔa-ʦu ~ ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-ʨu	ʔa-xɔ̃ŋ ~ ʔa-xãŋ	əkɔŋ	NA	NA	NA	NA	NA	aʃɔN	ahɹan	NA	gaː	akaː	akaː	a³³siet³³	a³¹ga⁵⁵		kaktaɾ	mà	khag-po	NA	*rak	*mə-gaŋ-lo	*ʦaar, *θaak
L	cognacy	1	1	2	2	2	2	2	3	3						4	5		6	6	6	7	6		1	8	1		9	6	10
87	head	kʰɔ-lɔk̚ 	kʰɔ-lɔk̚ 	kʰ-ruk̚ 	kʰ-ruk̚ 	kʰ-ruk̚	kʰ-ruk̚	kʰ-ruk̚	mətʰɛ̃n	kʰruk	kʰɾuk	kijatuŋ	kʰɾuk	kʰɾuk	kʰɾuk	akuŋ	akuŋbəː	koʔ-bəu	akoʔ	akok	akok	ko⁵³	a³¹kau⁵³		ɕaɾaŋ	gáʊ̃ (gaun:)	mgo	*dum	*kho⁴-rok	*mə-go-kuŋ	*luu
S	cognacy	1	1	1	1	1	1	1	2	1	1	3	1	1	1	1	1	1	1	1	1	1	1		4	5	5	6	1	5	7
39	to hear 	ʥas	kʰa la	jɔ	jo	jɔ̃	jɔ̃	jɔ̃	jɔ̃	jɔi	nuvamage	nūa 	joⁱpʰa	nuapʰa	joⁱ	nɨŋ	nuŋ	noŋ	roŋ	roŋ	roŋ	ɣɔŋ (!)	ɣaŋ⁵⁵		na tʰa 	ʤá (kja:)	thos-pa/sñan-pa	*tat²	*khɯ¹-na	NA	*thay-I, thayʔ-II
LS	cognacy	1	2	3	3	3	3	3	3	3	4	4	3	4	3	4	4	4	4	4	4	4	4		5	1	6	7	8		7
40	heavy	u-li 	u-li 	ʔa-liː 	ʔa-liː 	ʔa-liː 	ʔa-liː 	ʔa-liː 	ʔa-liː 	ə-lai	laⁱ	elaⁱ	laⁱ	laⁱ	elaⁱ	a-lɨː	a-lei	a-lei	a-lei	a-lei	a-lei	a³³lei³³	a³¹lei⁵⁵		ʨitpu	léi	lǰid-po	*ɦit	NA	*mə-ləj	*rik-I, riʔ-II
L	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	1	2	3		1	4
41	to hide	uk	uk	uk	uk	uk	uk	uk	uk	uk	NA	NA	NA	NA	NA	uʔ	ɨʔ	əə	rjaŋ-əː	rou-gəə	rou-gəə	ɣɯ³³ɣə⁵³	ʣa³³ɣə⁵³doŋ⁵⁵ɣə⁵³		gum 	póʊ̃, kwè	bskuṅs-ba	NA	NA	NA	*thup
L	cognacy	1	1	1	1	1	1	1	1	1						1	1	1	1	2	2	2	2		3	4	3				5
42	to kill	ʔat 	ʔat 	ʔɔ	ʔo	ʔɔ	ʔɔ	ʔɔ	ʔɔ	uːə	wamage	ua	uapʰa	uapʰa	ua	wɛʔ	aiʔ	at	aiʔ	aiʔ	aiʔ	waʴt³³	waʳᵗ⁵⁵		ɕe	θaʔ	bsad-pa	*man	NA	*gajC	*that-I, -thaʔ-II
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	2	2		1	1	1	3		4	1
43	horn	kʰjaŋ 	kʰɛŋ 	kʰɛŋ 	kʰɛŋ 	ʨʰɛŋ	ʨʰɛŋ	ʨʰɛŋ	ʈ͡ʂʰajŋ	əriɔŋ	erijaŋ	erijok	erijaŋ	erijaŋ	erijaŋ	akjɛN	akɹan	akɹɛt	akuaŋ	kowaŋ	kowaŋ	a³³kəvuaŋ³³	a³¹vaŋ⁵³		waɾɔŋ 	ʤò (gjou)	rwa	*rəŋ	*kroŋ¹	*mə-su	*kii
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	3	3	3	3	3		2	1	2	2	1	4	5
44	house	wam 	wam 	jam	jam	jam	jam	jan ~ jɛn	jan 	hõ	hõ	hõ	hõ	hõ	hõ	ham	ham	ham	haʔ	ʧuʔ	ʧuʔ	ʨok³³	ʨauᵏ⁵³		pʰai	èĩ (ein)	khyim	WT *nam	*nok	*nam	*ʔim
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	3	3		4	5	6	7	8	7	6
46	in	naŋ 	naŋ 	ʔa-lyŋ 	ʔa-luŋ 	ʔa-lyŋ 	ʔa-lyŋ 	ʔa-lyŋ 	ʔa-lyŋ 	pʨʰau	NA	NA	NA	NA	NA	alɨŋ	aloŋ	NA	araŋ	aɹaŋ	aŋɹaŋ	a³³ɹaŋ⁵³	a³¹raŋ⁵³		naŋka	ətwí̃ (atwin:)	naŋla	NA	*niŋ²/*nuŋ²	NA	*ʦhuŋ
L	cognacy	1	1	2	2	2	2	2	2	3						2	2		4	4	4	4	4		1	5	1		2		6
47	knee	kɔːlɔkpa	kɔːlɔkpa	lə-pʰyk	kʰlɔkpuː 	la-pʰik̚ kʰɔm	lə-pʰik̚ kʰɔm	la-pʰyk̚ kriː	ja-pʰyk kraː	laːgjuŋ	ləspau	lakijuŋ	ləspau	lagijoŋ	lagijoŋ	alɛː kəpeiʔ	laikapɹei	laikərəʔ	lɛːkuŋ	kapɹei	kapei	NA	mə³¹lai⁵⁵kə³¹pei⁵³		tɔŋziŋ ~ gumziŋ	dú	pus-mo	*lə-bɯŋ	NA	NA	*kuup ⪤ khuup ⪤ khuuk
LS	cognacy	1	1	2	1	2	2	2	2	3	4	3	4	3	3	5	5	6	7	5	5		5		8	9	10	11			12
48	to know	dɛn 	dɛn 	dan	dan	dɛn 	dɛn 	dɛn 	dɛn 	ĩt	tʰekmage	īt	tʰejakpa	itpʰat	itpʰa	dɛN	dan	dat	daiʔ	daiʔ	daiʔ	daʈ³³	daᵗ⁵⁵		se	taʔ/θḭ	śes-pa	*ken	*si⁴	*ni	*thay-I, thayʔ-II
LS	cognacy	1	1	1	1	1	1	1	1	2	3	2	3	2	2	1	1	1	1	1	1	1	1		2	2	2	4	2	5	6
49	to laugh	ʑɛj 	ʑej	zaː 	zaː 	zɛː 	zɛː 	zɛː 	ʐaː 	sjɔk	ʧijo	ʧijo	ʃijaʔ	seʔ	ʃeʔpʰa	zɛː	zjei	zei	zɛː	ruɛ	ruɛ	ɣuɛ³³	ɣue⁵⁵		ŋaɾ 	yè (yi)	bźad	*ŋil	*mi⁴-ni	*toC	*nu(u)y-I, -nuyʔ-II; hnu(u)y-I, hnuyʔ-II
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	3	3	3	3		4	5	1	6	6	7	6
50	leaf	u-lap̚	u-lap	ʔa-lap 	ʔa-lap 	ʔa-rap 	ʔa-rap 	ʔa-lɛ	ʔa-laʔ 	ərap	erap	rap	rap	rap	rap	aləp	hɨ̃-jəm	hɨŋ-ləp	aləʔ	aləʔ	aləʔ	heʴn³³lɯk³³	a³¹lɯᵏ⁵³		ɕaba	əyweʔ	lo-ma	*nə	*lai²	*mə-rajC	*hnaʔ
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	1	3	4	1	1	4
51	leg/foot	lɛj 	lej 	la 	la 	lɛ 	lɛ 	lɛ 	la 	loːɛ ~ loɛ	loᵉ	luᵉ	luᵉ	laⁱ	laⁱ	alɛː	lai	lai	lai	(a)lɛː	(a)lɛː	læ³³	a³¹ʦæ⁵³		bi 	ʧʰèi (ʧʰi)	rkaṅ-pa	*lə(~ le?)	*ya²-theŋ	*laj	*kee ⪤ khee
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2		3	4	7	1	5	1	6
52	liver	ɕa taŋku 	ɕap-ɕin	ʔa-ʦʰɛ̃ː 	ʔa-ʦʰeː ~ ʔa-ʨʰĩː 	ʔa-ʨʰĩː 	s-sĩː ~ sə-sĩː ~ ʦ-sĩː ~ ʦə-sĩː 	sɛ̃j ~ sɛ̃ĩ 	də-ʨɛ̃ː 	ʔəpʰin	NA	NA	NA	NA	NA	apjin	apin	apjet	apiʔ	apjiʔ	apjiʔ	a³³pie⁵³	a³¹pie⁵³		ʨʰimpa 	əθé	mčhin-pa	*zin	*pi³-kha	*mə-θin 	*thin
LS	cognacy	1	2	2	2	2	2	2	2	2						2	2	2	2	2	2	2	2		3	2	3	2	2	2	2
53	long	u-riŋ 	u-liŋ	ʔa-rɛŋ 	ʔa-rɛŋ 	ʔa-rɛŋ 	ʔa-rɛŋ 	ʔa-rɛŋ 	ʔa-rɛŋ 	əpʰjaŋ	pʰijaŋ	epʰijam	pʰijaŋ	pʰijaŋ	epʰijam	apjaN	apɹaŋ	apɹaŋ	pɹaŋ	apɹaŋ	apɹaŋ	a³³pɹaŋ⁵³	a³¹pɹaŋ⁵⁵		ɾiŋbu	myɔ́	riṅ-po	NA	*lao²	*mə-pjaŋ	*sʰay, *saaw
LS	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2		1	3	1		4	2	3
54	louse	hjek̚	hɛk̚	hɛk	hɛk	hɛk	hɛk	hɛ	xɛk	NA	NA	NA	NA	NA	NA	ʃiʔ	hɹɛ	hɛː	prɛː	pɹɛː	pɹɛː	pə³³ɣæ⁵³	pɯ³¹ɣai⁵³		ɕiŋ 	θá̃ (than:)	šig	*fɯk	*thɯk	*saC	*hrik
LS	cognacy	1	1	1	1	1	1	1	1							2	1	1	3	3	3	3	3		2	4	2	5	4	6	2
60	moon	nam-ba 	nam-ba 	nam-blu 	nam-blu 	nam-bru 	nam-blu 	nam-blu 	nam-blu 	haːbieː ~ haːpieː	habije	habije	habije	habije	habije	hambɔː	habu	hanua	aŋbo	amboː	amboː	aŋ³³bo³³	aŋ³³bo⁵⁵		laɲi ŋam 	sà̃ dà (san da) [Pali စန္ဒ]	zla-ba	*po-lo	NA	*lu	*khlaa
L	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1		3	3	3	4		3	5
55	mouth 	hɔ-ʨu	hɔ-ʨɔ 	nə-ʦʰaw 	nə-ʨʰaw 	ʨʰ-ʨʰoː ~ ʨʰə-ʨʰoː 	ʨʰ-sɔː ~ ʨʰə-sɔː	sɔː	də-ʦʰɛː 	siam	spʰun	ʃijam	sem	sem	sem	asəm	səm	səp	səʔ	səʔ	səʔ	mə³³luʈ³³	ɕəʳᵏ⁵⁵		nowaŋ	n̥oʊʔ	kha	WT *gam/ET *nap-paŋ	*khu²	*mə-nuŋ	*hmuur, *kaa, *kam
LS	cognacy	1	1	1	1	1	1	1	1	2	3	2	2	2	2	2	2	2	2	2	2	4	2		5	5	3	6	3	5	3
56	name	biŋ 	biŋ 	ʔazɛŋ 	ʔazɛŋ 	ʔaʥɛŋ 	ʔaʥɛŋ 	ʔaʥɛŋ	ʔaʣajŋ ~ ʔaʣɛŋ 	əbɛŋ	ebeŋ	ebeŋ	ebeŋ	ebeŋ ~ mbeŋ	ebeŋ	abjɛN	abɹɛn	abɹɛn	abɹɛŋ	abɹɛŋ	abɹɛŋ	a³³bɛʴŋ³³	a³¹braŋ⁵³		miŋ 	nà myì	miŋ 	*mɯn ~ mrɯŋ	*muŋ 	*mə-mjiŋ	*miŋ ⪤ hmiŋ; min ⪤ hmin
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	2	2	2	2	2	2
57	navel	bɔːdi 	bɔːdi 	braː	butimuː 	brɛː 	brɛː 	braː	braː	burui	NA	NA	NA	NA	NA	sim-blyi	roŋrei	roːrei	rueri	ruerei	ruerei	NA	a³¹ɬɯi⁵⁵		pʰuʨi 	ʧʰeʔ	lte-ba	*kri-ni	NA	NA	*laay
L	cognacy	1	1	1	1	1	1	1	1	1						1	2	2	2	2	2		3		4	4	5	6			7
58	neck	hɛn-tʰɔŋ 	hɛn-tʰɔŋ 	tʰuŋ-ʦɛ̃ː 	takraː 	pʰ-tʰuŋ 	nə-tʰuŋ	NA	nə-tuxĩː	raguŋ juŋã	ejua	japu	ejua	jua	jua	kətuNrin	tuŋrin	tõrɨn	kətjuŋ	kətuŋ	kətjuŋ	kə³³tuoŋ³³	kɯ³¹toŋ⁵⁵		ŋaŋ 	lè	mǰiṅ-pa ~ ḥǰiṅ-pa	*lɯŋ	*Go⁰-tok	NA	*hŋooŋ
LS	cognacy	1	1	1	2	1	1		1	3	3	3	3	3	3	1	1	1	1	1	1	1	1		4	5	6	7	1		4
59	new	ʔɔ-kʰɔn 	ʔɔ-han 	ʔa-fan ~ ʔɔ-fan 	u-fan 	ʔa-hɛn ~ ʔɛ-hɛn 	ʔa-fan 	ʔə-hɛn 	ʔa-fɛn 	NA	ovoᵘ	evoŋ	ewã	mvəo	evo	afɛN	afan	afaʲt	afaiʔ	afaiʔ	afaiʔ	a³³faʈ³³	a³¹fuaᵗ⁵⁵		siŋma	θiʔ	gsar-pa	NA	*Gɯ⁰-dal⁴	*mə-gə-nu	*thar
LS	cognacy	1	1	1	1	1	1	1	1		2	2	2	2	2	1	1	1	1	1	1	1	1		3	3	4		5	6	4
61	nose	hɛm-pʰɔŋ 	hɛm-pʰɔŋ 	nə-pʰuŋ 	nə-pʰuŋ 	ma-pʰuŋ 	nu-pʰuŋ ~ nə-pʰuŋ 	nə-pʰuŋ ~ nə-fuŋ 	nə-pʰuŋ 	ʔeːpʰuŋ ~ ʔəpʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	epʰuŋ	a-pʰuN	a-puŋ	poŋ	poŋ	apok	apok	pɔk³³	a³¹pauᵏ⁵⁵		nahuŋ	n̥à	sna/sna-khug	*ña-pum; ña-buŋ	*kuŋ¹-thuŋ	NA	*hnaar
LS	cognacy	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		2	2	2	1	3		2
62	not	ba-	ba-	bɔ-/bi-/bə- 	bɔ-/bi-/bə- 	bə-/by- 	bə-/by- 	bə-/by- 	bə-/by- 	ɔi	NA	NA	NA	NA	NA	ba	ba	ba	ba	ba	ba	ba³³	ba³¹		ma	NA	ma	*maŋ	*-ya⁰	NA	*law
L	cognacy	1	1	1	1	1	1	1	1	2						1	1	1	1	1	1	1	1		1		1	1	3		4
63	old of things	ʔɔ-mɛn	ʔɔ-mɛn	ʔa-man	ʔa-man	ʔa-mɛn 	ʔa-man	ʔa-mɛn 	ʔa-mɛn 	əhɛk	ehe	ehek 	ehek 	ehek 	ehek 	aʦɛN	aʧjɛn	aʧet	aʧeiʔ	aʧaiʔ	aʧaiʔ	a³³ʨɛt³³	a³¹ʨeᵗ⁵⁵		manma	háʊ̃ (haun:)	rñiṅ-pa	*ku ~ kju?	*Gɯ⁰-cam¹	*mə-ɕoʔ	*hlun
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	3		1	4	5	6	7	8	4
64	one	hin	hin	han	han	hɛn	han	hɛn	hɛn	ʦjɔ̃	ʤijo	ʧo	ʤijo	ʤe	ʤe	tyi	kjuː	tjoː	ʧue	hui	hui	ɦui³³	çun⁵⁵		tʰuɹ	tiʔ	gčig	kon	-sha⁴	a-ken	*khat ⪤ ʔat ⪤ hat
L	cognacy	1	1	1	1	1	1	1	1	2	2	2	2	3	3	4	2	2	3	5	5	5	6		7	8	8	9	10	9	10
68	path	huma 	huma 	nəmu ~ ləmu 	ləmu	lum ~ lym	lym	hamu ~ ləmu 	ham 	ləmuə duə	ləmua	ləmua	ləmua	ləmua	ləmua	lim	lim	lɨp	liʔ	puzuɛ	puzuɛ	pə³³zuɛ³³	pɯ³¹zuai⁵⁵		lam	lá̃ (lan:)	lam	*lam	*lam¹/*la¹-ma	*lam-baŋ	*koŋ, *lam
